id,Name,HiLoScore,Omega2Score,Champion,createdAt,updatedAt
2ea7e972-0072-4b8e-9010-29d6e81ef772,Trundle,-1,-1,,2023-09-18T13:11:30.166Z,2023-10-17T07:16:44.962Z
65194e56-a7a1-470f-839d-9bf52120f290,Kayle,+1,+1,,2023-09-18T12:59:31.585Z,2023-10-17T07:08:44.602Z
6afd7ea1-140f-40ce-b210-6f7eb3db92e2,Shen,-1,-1,,2023-09-18T13:08:35.572Z,2023-10-17T06:56:12.099Z
b246711f-460c-4172-be57-f5075debd2fa,Miss Fortune,0,0,,2023-09-18T13:02:49.628Z,2023-10-17T06:32:43.961Z
a7db78c4-9860-46c8-a0d6-548a4c2385c8,Syndra,0,0,,2023-09-18T13:10:12.163Z,2023-10-17T07:11:29.384Z
981e37e4-5217-44e2-b4c6-e8f074c51a1d,Brand,+1,+2,,2023-09-18T12:47:10.928Z,2023-10-17T06:19:20.649Z
c4c2ebf0-70ba-4dd5-89c4-db1ec8cb40b8,Amumu,+1,+1,,2023-09-18T12:45:46.889Z,2023-10-17T06:18:28.908Z
db336d2d-7b02-41d4-8639-21f3d7409fa7,Lulu,0,0,,2023-09-18T13:01:48.710Z,2023-10-17T06:33:41.260Z
e652622a-0bf7-4326-ab41-8e7a1dd4acfd,Veigar,0,0,,2023-09-18T13:12:46.647Z,2023-10-17T06:27:36.533Z
ca34f278-e6d4-4fa2-a086-04f0226bb7a2,Gragas,-1,-2,,2023-09-18T12:55:31.957Z,2023-10-17T07:30:20.191Z
035ed45f-d69f-4503-9527-7477c1437545,Nunu & Willump,,,,2023-09-18T13:04:20.770Z,2023-09-18T13:04:20.770Z
16b7b8ca-de09-4a0c-846b-82bcee6a940f,Ekko,-1,-1,,2023-09-18T12:48:51.487Z,2023-10-17T06:24:06.498Z
8f1e214f-7778-43f7-ad68-0190a6026663,Nautilus,-1,-1,,2023-09-18T13:03:41.182Z,2023-10-17T07:10:07.818Z
45a35a3f-3b5f-4465-a1bb-067b222f993a,Talon,-1,-1,,2023-09-18T13:10:44.148Z,2023-10-17T07:09:31.195Z
c8db2538-a6aa-400b-8b3f-134af4846a32,Sett,,,,2023-09-18T13:08:14.354Z,2023-09-18T13:08:14.354Z
2e0bb36b-536b-4345-b77b-014b8ebff7b2,Zilean,0,-1,,2023-09-18T07:09:14.762Z,2023-09-18T07:09:14.762Z
46ece9c6-a1f0-4a69-b948-9f6c56ec13bf,Yuumi,,,,2023-09-18T13:15:18.129Z,2023-09-18T13:15:18.129Z
